"titles","links","doi","date_published","citations","cran","bioconductor","repo_link","package_install","package_name"
"ggtree: an r package for visualization and annotation of phylogenetic trees with their covariates and other associated data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12628","2041-210X.12628","2016-08-16",448,FALSE,TRUE,NA,FALSE,"ggtree"
"codyn: An r package of community dynamics metrics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12569","2041-210X.12569","2016-04-02",114,TRUE,FALSE,"https://github.com/laurenmh/codyn",FALSE,"codyn"
"letsR: a new R package for data handling and analysis in macroecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12401","2041-210X.12401","2015-05-02",106,TRUE,FALSE,"https://github.com/macroecology/letsR",FALSE,"letsR"
"IPMpack: an R package for integral projection models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210x.12001","2041-210x.12001","2012-12-10",69,FALSE,FALSE,NA,FALSE,"IPMpack"
"warbleR: an r package to streamline analysis of animal acoustic signals","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12624","2041-210X.12624","2016-08-17",88,TRUE,FALSE,"https://github.com/maRce10/warbleR",TRUE,"warbleR"
"TR8: an R package for easily retrieving plant species traits","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12327","2041-210X.12327","2014-12-12",32,TRUE,FALSE,"https://github.com/GioBo/TR8",TRUE,"TR8"
"diveRsity: An R package for the estimation and exploration of population genetics parameters and their associated errors","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12067","2041-210X.12067","2013-05-11",788,TRUE,FALSE,NA,TRUE,"diveRsity"
"enaR: An r package for Ecosystem Network Analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12282","2041-210X.12282","2014-10-28",85,TRUE,FALSE,"https://github.com/TheSeeLab/enaR",FALSE,"enaR"
"mvmorph: an r package for fitting multivariate evolutionary models to morphometric data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12420","2041-210X.12420","2015-06-11",202,TRUE,FALSE,"https://github.com/JClavel/mvMORPH",FALSE,"mvmorph"
"RInSp: an r package for the analysis of individual specialization in resource use","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12079","2041-210X.12079","2013-06-14",126,TRUE,FALSE,"https://github.com/Nicola-Zaccarelli/RInSp",FALSE,"RInSp"
"TropFishR: an R package for fisheries analysis with length-frequency data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12791","2041-210X.12791","2017-04-12",89,FALSE,FALSE,"https://github.com/tokami/TropFishR/releases/tag/v1.1.3",FALSE,"TropFishR"
"iNEXT: an R package for rarefaction and extrapolation of species diversity (Hill numbers)","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12613","2041-210X.12613","2016-06-28",1476,TRUE,FALSE,"https://github.com/JohnsonHsieh/iNextPD",FALSE,"iNEXT"
"BarcodingR: an integrated r package for species identification using DNA barcodes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12682","2041-210X.12682","2016-10-14",30,TRUE,FALSE,"https://github.com/zhangab2008/BarcodingR",FALSE,"BarcodingR"
"moveHMM: an R package for the statistical modelling of animal movement data using hidden Markov models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12578","2041-210X.12578","2016-04-21",187,TRUE,FALSE,"https://github.com/TheoMichelot/moveHMM",FALSE,"moveHMM"
"biomass: an r package for estimating above-ground biomass and its uncertainty in tropical forests","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12753","2041-210X.12753","2017-02-03",169,TRUE,FALSE,NA,TRUE,"biomass"
"geomorph: an r package for the collection and analysis of geometric morphometric shape data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12035","2041-210X.12035","2013-01-25",1284,TRUE,FALSE,NA,FALSE,"geomorph"
"inbreedR: an R package for the analysis of inbreeding based on genetic markers","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12588","2041-210X.12588","2016-05-20",107,TRUE,FALSE,NA,FALSE,"inbreedR"
"frair: an R package for fitting and comparing consumer functional responses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12784","2041-210X.12784","2017-04-04",125,TRUE,FALSE,"https://github.com/dpritchard/frair",FALSE,"frair"
"SIMR: an R package for power analysis of generalized linear mixed models by simulation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12504","2041-210X.12504","2015-11-17",763,TRUE,FALSE,NA,FALSE,"SIMR"
"LEA: An R package for landscape and ecological association studies","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12382","2041-210X.12382","2015-04-02",572,FALSE,TRUE,NA,TRUE,"LEA"
"vortexR: an R package for post Vortex simulation analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12786","2041-210X.12786","2017-04-04",12,TRUE,FALSE,"https://github.com/carlopacioni/vortexR",FALSE,"vortexR"
"BAT – Biodiversity Assessment Tools, an R package for the measurement and estimation of alpha and beta taxon, phylogenetic and functional diversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12310","2041-210X.12310","2014-11-16",179,TRUE,FALSE,NA,FALSE,NA
"meteR: an r package for testing the maximum entropy theory of ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12625","2041-210X.12625","2016-08-17",9,TRUE,FALSE,NA,FALSE,"meteR"
"camtrapR: an R package for efficient camera trap data management","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12600","2041-210X.12600","2016-06-03",162,TRUE,FALSE,NA,FALSE,"camtrapR"
"BAMMtools: an R package for the analysis of evolutionary dynamics on phylogenetic trees","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12199","2041-210X.12199","2014-04-22",512,TRUE,FALSE,"http://github.com/macroevolution/bammtools",FALSE,"BAMMtools"
"PrimerMiner: an r package for development and in silico validation of DNA metabarcoding primers","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12687","2041-210X.12687","2016-10-18",57,TRUE,FALSE,"https://github.com/VascoElbrecht/PrimerMiner",TRUE,"PrimerMiner"
"FLightR: an r package for reconstructing animal paths from solar geolocation loggers","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12765","2041-210X.12765","2017-03-10",50,TRUE,FALSE,"https://github.com/eldarrak/FLightR#readme",FALSE,"FLightR"
"BiMat: a MATLAB package to facilitate the analysis of bipartite networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12458","2041-210X.12458","2015-09-13",34,FALSE,FALSE,NA,FALSE,"BiMat"
"mizer: an R package for multispecies, trait-based and community size spectrum ecological modelling","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12256","2041-210X.12256","2014-08-28",65,TRUE,FALSE,"https://github.com/drfinlayscott/mizer",FALSE,"mizer"
"rotl: an R package to interact with the Open Tree of Life data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12593","2041-210X.12593","2016-05-27",166,TRUE,FALSE,"https://github.com/OpenTreeOfLife/phylesystem-api/wiki/NexSON",FALSE,"rotl"
"StereoMorph: an R package for the collection of 3D landmarks and curves using a stereo camera set-up","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12326","2041-210X.12326","2014-12-10",68,TRUE,FALSE,"http://github.com/aaronolsen/StereoMorph",FALSE,"StereoMorph"
"ctmm: an r package for analyzing animal relocation data as a continuous-time stochastic process","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12559","2041-210X.12559","2016-03-22",208,FALSE,FALSE,NA,FALSE,"ctmm"
"marked: an R package for maximum likelihood and Markov Chain Monte Carlo analysis of capture–recapture data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12065","2041-210X.12065","2013-04-30",67,TRUE,FALSE,NA,FALSE,"marked"
"pavo: an R package for the analysis, visualization and organization of spectral data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12069","2041-210X.12069","2013-05-22",216,TRUE,FALSE,"(https://github.com/rmaia/pavo",FALSE,"pavo"
"CMRnet: An r package to derive networks of social interactions and movement from mark–recapture data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13502","2041-210X.13502","2020-10-08",2,FALSE,FALSE,"https://github.com/matthewsilk/CMRnet",FALSE,"CMRnet"
"nupoint: An R package for density estimation from point transects in the presence of nonuniform animal density","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12058","2041-210X.12058","2013-04-01",8,FALSE,FALSE,NA,FALSE,"nupoint"
"RClone: a package to identify MultiLocus Clonal Lineages and handle clonal data sets in r.","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12550","2041-210X.12550","2016-02-15",67,TRUE,FALSE,"https://github.com/dbailleul/RClone",FALSE,"RClone"
"ENMeval: An R package for conducting spatially independent evaluations and estimating optimal model complexity for Maxent ecological niche models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12261","2041-210X.12261","2014-09-03",869,TRUE,FALSE,NA,FALSE,"ENMeval"
"RPANDA: an R package for macroevolutionary analyses on phylogenetic trees","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12526","2041-210X.12526","2015-12-15",153,TRUE,FALSE,"https://github.com/hmorlon/PANDA",TRUE,"RPANDA"
"Facilitating systematic reviews, data extraction and meta-analysis with the metagear package for r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12472","2041-210X.12472","2015-09-05",104,TRUE,FALSE,"https://github.com/cran/metagear",FALSE,NA
"NLMpy: a python software package for the creation of neutral landscape models within a general numerical framework","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12308","2041-210X.12308","2014-11-13",43,FALSE,FALSE,NA,FALSE,"NLMpy"
"PASTIS: an R package to facilitate phylogenetic assembly with soft taxonomic inferences","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12117","2041-210X.12117","2013-09-24",61,TRUE,FALSE,NA,FALSE,"PASTIS"
"PHYLOMETRICS: an R package for detecting macroevolutionary patterns, using phylogenetic metrics and backward tree simulation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12531","2041-210X.12531","2015-12-29",17,TRUE,FALSE,NA,FALSE,"PHYLOMETRICS"
"Emon: an R-package to support the design of marine ecological and environmental studies, surveys and monitoring programmes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12748","2041-210X.12748","2017-01-28",9,FALSE,FALSE,NA,FALSE,"Emon"
"LandScape Corridors (lscorridors): a new software package for modelling ecological corridors based on landscape patterns and species requirements","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12750","2041-210X.12750","2017-02-02",24,FALSE,FALSE,"https://github.com/LEEClab/LS_CORRIDORS",FALSE,NA
"Rphylip: an R interface for PHYLIP","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12233","2041-210X.12233","2014-07-19",40,TRUE,FALSE,"http://github.com/liamrevell/Rphylip",FALSE,"Rphylip"
"qfasar: quantitative fatty acid signature analysis with R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12740","2041-210X.12740","2017-01-23",32,TRUE,FALSE,NA,FALSE,"qfasar"
"paco: implementing Procrustean Approach to Cophylogeny in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12736","2041-210X.12736","2017-01-24",45,TRUE,FALSE,"http://github.com/PoisotLab/paco",FALSE,"paco"
"Synchrony: quantifying variability in space and time","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12188","2041-210X.12188","2014-03-28",77,FALSE,FALSE,NA,FALSE,"Synchrony"
"SIDIER: substitution and indel distances to infer evolutionary relationships","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12118","2041-210X.12118","2013-09-24",19,FALSE,FALSE,NA,FALSE,"SIDIER"
"EasyABC: performing efficient approximate Bayesian computation sampling schemes using R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12050","2041-210X.12050","2013-03-11",46,FALSE,FALSE,NA,FALSE,"EasyABC"
"PopGenReport: simplifying basic population genetic analyses in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12158","2041-210X.12158","2014-01-15",312,TRUE,FALSE,NA,TRUE,"PopGenReport"
"rptR: repeatability estimation and variance decomposition by generalized linear mixed-effects models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12797","2041-210X.12797","2017-04-21",725,TRUE,FALSE,"https://github.com/mastoffel/rptR",FALSE,"rptR"
"Animal social network inference and permutations for ecologists in R using asnipe","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12121","2041-210X.12121","2013-09-30",185,FALSE,FALSE,NA,FALSE,NA
"Cheddar: analysis and visualisation of ecological communities in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12005","2041-210X.12005","2012-11-23",68,TRUE,FALSE,"https://github.com/quicklizard99/cheddar/",FALSE,"Cheddar"
"fuzzySim: applying fuzzy logic to binary similarity indices in ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12372","2041-210X.12372","2015-03-14",72,FALSE,FALSE,NA,FALSE,"fuzzySim"
"Implementing the trinomial mark–recapture–recovery model in program mark","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00265.x","j.2041-210X.2012.00265.x","2012-12-13",3,FALSE,FALSE,NA,FALSE,NA
"stagePop: modelling stage-structured populations in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12445","2041-210X.12445","2015-07-24",11,TRUE,FALSE,"https://github.com/HelenKettle/StagePop",TRUE,"stagePop"
"boral – Bayesian Ordination and Regression Analysis of Multivariate Abundance Data in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12514","2041-210X.12514","2015-11-27",172,TRUE,FALSE,NA,FALSE,NA
"agTrend: A Bayesian approach for estimating trends of aggregated abundance","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12231","2041-210X.12231","2014-07-18",16,FALSE,FALSE,"https://github.com/NMML/agTrend/tree/master/data_proc",FALSE,"agTrend"
"rSPACE: Spatially based power analysis for conservation and ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12369","2041-210X.12369","2015-03-11",14,TRUE,FALSE,"http://github.com/mmellis/rSPACE",FALSE,"rSPACE"
"piecewiseSEM: Piecewise structural equation modelling in r for ecology, evolution, and systematics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12512","2041-210X.12512","2015-11-26",1656,TRUE,FALSE,"https://github.com/jslefche/piecewiseSEM",FALSE,"piecewiseSEM"
"Bayesian hierarchical models for spatially misaligned data in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12189","2041-210X.12189","2014-05-10",13,TRUE,FALSE,NA,FALSE,NA
"MatlabHTK: a simple interface for bioacoustic analyses using hidden Markov models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12688","2041-210X.12688","2016-10-18",9,FALSE,FALSE,"https://github.com/LouisRanjard/matlabHTK",FALSE,"MatlabHTK"
"A simple approach for maximizing the overlap of phylogenetic and comparative data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12517","2041-210X.12517","2015-11-30",26,TRUE,FALSE,"https://github.com/traitecoevo/phyndr",FALSE,NA
"Congruification: support for time scaling large phylogenetic trees","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12051","2041-210X.12051","2013-03-18",42,FALSE,FALSE,NA,FALSE,"Congruification"
"Terrestrial Precipitation Analysis (TPA): A resource for characterizing long-term precipitation regimes and extremes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12582","2041-210X.12582","2016-04-25",18,FALSE,FALSE,NA,FALSE,NA
"Simulations of biomass dynamics in community food webs","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12713","2041-210X.12713","2016-12-09",12,FALSE,FALSE,"https://github.com/PoisotLab/BioEnergeticFoodWebs.jl",FALSE,NA
"popart: full-feature software for haplotype network construction","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12410","2041-210X.12410","2015-07-01",2637,TRUE,FALSE,"https://github.com/jessicawleigh/popart",FALSE,"popart"
"Curve Fit: a pixel-level raster regression tool for mapping spatial patterns","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12068","2041-210X.12068","2013-05-11",13,FALSE,FALSE,NA,FALSE,NA
"Similarity in spatial utilization distributions measured by the earth mover's distance","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12649","2041-210X.12649","2016-10-06",18,TRUE,FALSE,NA,FALSE,NA
"MEMGENE: Spatial pattern detection in genetic distance data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12240","2041-210X.12240","2014-08-06",70,TRUE,FALSE,NA,TRUE,"MEMGENE"
"deBInfer: Bayesian inference for dynamical models of biological systems in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12679","2041-210X.12679","2016-10-15",15,TRUE,FALSE,"https://github.com/pboesu/debinfer/issues",TRUE,"deBInfer"
"Cpw Photo Warehouse: a custom database to facilitate archiving, identifying, summarizing and managing photo data collected from camera traps","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12503","2041-210X.12503","2015-11-11",54,FALSE,FALSE,NA,FALSE,NA
"OpenMEE: Intuitive, open-source software for meta-analysis in ecology and evolutionary biology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12708","2041-210X.12708","2016-11-29",163,FALSE,FALSE,"https://github.com/gdietz/OpenMEE",FALSE,"OpenMEE"
"MO-Phylogenetics: a phylogenetic inference software tool with multi-objective evolutionary metaheuristics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12529","2041-210X.12529","2015-12-31",10,FALSE,FALSE,"https://github.com/cristianzambrano/MO-Phylogenetics",FALSE,"MO-Phylogenetics"
"VirtualCom: a simulation model for eco-evolutionary community assembly and invasion","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12364","2041-210X.12364","2015-03-03",14,FALSE,FALSE,NA,FALSE,"VirtualCom"
"Rphylopars: fast multivariate phylogenetic comparative methods for missing data and within-species variation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12612","2041-210X.12612","2016-06-26",99,TRUE,FALSE,"https://github.com/ericgoolsby/Rphylopars",FALSE,"Rphylopars"
"Low-cost soil CO2 efflux and point concentration sensing systems for terrestrial ecology applications","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12426","2041-210X.12426","2015-06-22",8,FALSE,FALSE,NA,FALSE,NA
"HistMapR: Rapid digitization of historical land-use maps in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12788","2041-210X.12788","2017-04-05",13,FALSE,FALSE,"https://github.com/AGAuffret/HistMapR/",FALSE,"HistMapR"
"MeCa, a toolbox for the calculation of metabolism in heterogeneous streams","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12207","2041-210X.12207","2014-05-28",5,FALSE,FALSE,NA,FALSE,NA
"PyRate: a new program to estimate speciation and extinction rates from incomplete fossil data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12263","2041-210X.12263","2014-09-11",73,FALSE,FALSE,NA,FALSE,"PyRate"
"Haplostrips: revealing population structure through haplotype visualization","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12747","2041-210X.12747","2017-01-28",20,FALSE,FALSE,NA,FALSE,"Haplostrips"
"PIPITS: an automated pipeline for analyses of fungal internal transcribed spacer sequences from the Illumina sequencing platform","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12399","2041-210X.12399","2015-04-22",176,FALSE,FALSE,"https://github.com/torognes/vsearch/",FALSE,"PIPITS"
"trapper: an open source web-based application to manage camera trapping projects","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12571","2041-210X.12571","2016-04-02",35,FALSE,FALSE,NA,FALSE,"trapper"
"Using modestr to download, import and clean species distribution records","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12209","2041-210X.12209","2014-05-30",26,FALSE,FALSE,NA,FALSE,NA
"gflow: software for modelling circuit theory-based connectivity at any scale","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12689","2041-210X.12689","2016-11-18",46,FALSE,FALSE,"https://github.com/Pbleonard/gflow/releases/latest",FALSE,"gflow"
"RobOff: software for analysis of alternative land-use options and conservation actions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12040","2041-210X.12040","2013-03-14",14,FALSE,FALSE,NA,FALSE,"RobOff"
"Tuning Geometric Morphometrics: an r tool to reduce information loss caused by surface smoothing","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12576","2041-210X.12576","2016-04-08",3,TRUE,FALSE,"https://github.com/zarquon42b/Morpho",FALSE,NA
"Harmonizing, annotating and sharing data in biodiversity–ecosystem functioning research","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210x.12009","2041-210x.12009","2012-12-20",15,FALSE,FALSE,"https://github.com/befdata/befdata",FALSE,NA
"SimAdapt: an individual-based genetic model for simulating landscape management impacts on populations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12041","2041-210X.12041","2013-02-09",29,FALSE,FALSE,NA,FALSE,"SimAdapt"
"Improved software detection and extraction of ITS1 and ITS2 from ribosomal ITS sequences of fungi and other eukaryotes for analysis of environmental sequencing data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12073","2041-210X.12073","2013-07-19",64,FALSE,FALSE,NA,FALSE,NA
"Fitting occupancy models with E-SURGE: hidden Markov modelling of presence–absence data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12191","2041-210X.12191","2014-04-01",16,FALSE,FALSE,NA,FALSE,NA
