"titles","links","doi","date_published","citations","cran","bioconductor","repo_link","package_install","package_name"
"FossilSim: An r package for simulating fossil occurrence data under mechanistic models of preservation and recovery","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13170","2041-210X.13170","2019-03-04",9,TRUE,FALSE,"https://github.com/fossilsim/fossilsim",FALSE,"FossilSim"
"For everything there is a season: Analysing periodic mortality patterns with the cyclomortr package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13305","2041-210X.13305","2019-09-24",4,FALSE,FALSE,"https://github.com/EliGurarie/cyclomort/",FALSE,NA
"ratematrix: An R package for studying evolutionary integration among several traits on phylogenetic trees","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12826","2041-210X.12826","2017-05-30",25,FALSE,FALSE,"https://github.com/Caetanods/ratematrix",FALSE,"ratematrix"
"allodb: An R package for biomass estimation at globally distributed extratropical forest plots","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13756","2041-210X.13756","2021-11-07",1,FALSE,FALSE,NA,TRUE,"allodb"
"popdemo: an R package for population demography using projection matrix analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00222.x","j.2041-210X.2012.00222.x","2012-06-11",49,TRUE,FALSE,NA,FALSE,"popdemo"
"The bien r package: A tool to access the Botanical Information and Ecology Network (BIEN) database","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12861","2041-210X.12861","2017-09-06",147,TRUE,FALSE,"https://github.com/bmaitner/RBIEN",FALSE,NA
"plantTracker: An R package to translate maps of plant occurrence into demographic data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13950","2041-210X.13950","2022-08-13",0,TRUE,FALSE,"https://github.com/aestears/plantTracker",FALSE,"plantTracker"
"RRPP: An r package for fitting linear models to high-dimensional data using residual randomization","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13029","2041-210X.13029","2018-05-12",250,TRUE,FALSE,"https://github.com/mlcollyer/RRPP",FALSE,"RRPP"
"FDiversity: a software package for the integrated analysis of functional diversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2010.00082.x","j.2041-210X.2010.00082.x","2010-12-14",175,FALSE,FALSE,NA,FALSE,"FDiversity"
"tRophicPosition, an r package for the Bayesian estimation of trophic position from consumer stable isotope ratios","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13009","2041-210X.13009","2018-03-30",125,TRUE,FALSE,"https://github.com/clquezada/tRophicPosition",FALSE,NA
"plantR: An R package and workflow for managing species records from biological collections","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13779","2041-210X.13779","2021-12-02",0,FALSE,FALSE,"https://github.com/LimaRAF/plantR",FALSE,"plantR"
"RBrownie: an R package for testing hypotheses about rates of evolutionary change","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00112.x","j.2041-210X.2011.00112.x","2011-05-25",7,TRUE,FALSE,NA,FALSE,"RBrownie"
"sensiPhy: An r-package for sensitivity analysis in phylogenetic comparative methods","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12990","2041-210X.12990","2018-02-26",35,TRUE,FALSE,"https://github.com/paternogbc/sensiPhy/wiki",FALSE,"sensiPhy"
"The zoon r package for reproducible and shareable species distribution modelling","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12858","2041-210X.12858","2017-07-30",25,TRUE,FALSE,NA,FALSE,NA
"Exploring noise, degeneracy and determinism in biological networks with the einet package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13805","2041-210X.13805","2022-01-19",0,FALSE,FALSE,NA,FALSE,NA
"nadiv: an R package to create relatedness matrices for estimating non-additive genetic variances in animal models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00213.x","j.2041-210X.2012.00213.x","2012-05-11",105,TRUE,FALSE,NA,FALSE,"nadiv"
"phyr: An r package for phylogenetic species-distribution modelling in ecological communities","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13471","2041-210X.13471","2020-08-28",18,TRUE,FALSE,"https://github.com/daijiang/phyr",FALSE,"phyr"
"genotypeR: An integrated r package for single nucleotide polymorphism genotype marker design and data analysis","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12965","2041-210X.12965","2018-01-04",0,TRUE,FALSE,"https://github.com/StevisonLab/genotypeR/tree/master/inst/SequenomMarkers_v2",TRUE,"genotypeR"
"R2ucare: An r package to perform goodness-of-fit tests for capture–recapture models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13014","2041-210X.13014","2018-04-18",44,TRUE,FALSE,"https://github.com/oliviergimenez/R2ucare",FALSE,"R2ucare"
"PMx: software package for demographic and genetic analysis and management of pedigreed populations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00148.x","j.2041-210X.2011.00148.x","2011-09-05",68,FALSE,FALSE,NA,FALSE,"PMx"
"qad: An R-package to detect asymmetric and directed dependence in bivariate samples","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13951","2041-210X.13951","2022-08-18",0,TRUE,FALSE,"https://github.com/griefl/qad",FALSE,"qad"
"nlstimedist: An r package for the biologically meaningful quantification of unimodal phenology distributions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13293","2041-210X.13293","2019-09-03",1,TRUE,FALSE,NA,FALSE,"nlstimedist"
"ubms: An R package for fitting hierarchical occupancy and N-mixture abundance models in a Bayesian framework","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13777","2041-210X.13777","2021-12-02",1,TRUE,FALSE,"https://github.com/kenkellner/ubms",FALSE,"ubms"
"Reproducible, flexible and high-throughput data extraction from primary literature: The metaDigitise r package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13118","2041-210X.13118","2018-11-01",60,TRUE,FALSE,NA,FALSE,NA
"r3PG – An r package for simulating forest growth using the 3-PG process-based model","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13474","2041-210X.13474","2020-08-28",1,TRUE,FALSE,"https://github.com/trotsiuk/r3PG",FALSE,NA
"econullnetr: An r package using null models to analyse the structure of ecological networks and identify resource selection","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12907","2041-210X.12907","2017-10-03",29,TRUE,FALSE,"https://github.com/ivaughan/econullnetr",FALSE,"econullnetr"
"assignPOP: An r package for population assignment using genetic, non-genetic, or integrated data in a machine-learning framework","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12897","2041-210X.12897","2017-09-18",59,TRUE,FALSE,"https://github.com/alexkychen/assignPOP",FALSE,"assignPOP"
"Generalizing hierarchical and variation partitioning in multiple regression and canonical analyses using the rdacca.hp R package","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13800","2041-210X.13800","2022-01-12",8,TRUE,FALSE,"https://github.com/laijiangshan/rdacca.hp",FALSE,NA
"HMMoce: An R package for improved geolocation of archival-tagged fishes using a hidden Markov method","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12959","2041-210X.12959","2017-12-26",35,TRUE,FALSE,"https://github.com/camrinbraun/HMMoce",TRUE,"HMMoce"
"MVSE: An R-package that estimates a climate-driven mosquito-borne viral suitability index","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13205","2041-210X.13205","2019-05-10",12,FALSE,FALSE,NA,FALSE,"MVSE"
"elementr: An R package for reducing elemental data from LA-ICPMS analysis of biological calcified structures","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12822","2041-210X.12822","2017-05-27",8,TRUE,FALSE,"https://github.com/charlottesirot/elementR",FALSE,"elementr"
"AcuityView: An r package for portraying the effects of visual acuity on scenes observed by an animal","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12911","2041-210X.12911","2017-10-09",39,TRUE,FALSE,NA,FALSE,"AcuityView"
"BaSTA: an R package for Bayesian estimation of age-specific survival from incomplete mark–recapture/recovery data with covariates","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00186.x","j.2041-210X.2012.00186.x","2012-02-17",83,TRUE,FALSE,NA,TRUE,"BaSTA"
"treetop: A Shiny-based application and R package for extracting forest information from LiDAR data for ecologists and conservationists","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13830","2041-210X.13830","2022-02-19",0,TRUE,FALSE,"https://github.com/carlos-alberto-silva/weblidar-treetop",TRUE,"treetop"
"epcc: An R package to assess and simulate the vulnerability of ectothermic populations when facing climate change","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13816","2041-210X.13816","2022-02-08",0,TRUE,FALSE,"https://github.com/Victor-Saldana/epcc",FALSE,"epcc"
"pycoalescence and rcoalescence: Packages for simulating spatially explicit neutral models of biodiversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13451","2041-210X.13451","2020-07-15",3,FALSE,FALSE,"https://github.com/thompsonsed/rcoalescence_examples",FALSE,NA
"paleotree: an R package for paleontological and phylogenetic analyses of evolution","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00223.x","j.2041-210X.2012.00223.x","2012-06-18",291,FALSE,FALSE,NA,FALSE,"paleotree"
"Rcompadre and Rage—Two R packages to facilitate the use of the COMPADRE and COMADRE databases and calculation of life-history traits from matrix population models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13792","2041-210X.13792","2021-12-21",0,FALSE,FALSE,NA,FALSE,NA
"r.pi: A grass gis package for semi-automatic spatial pattern analysis of remotely sensed land cover data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12827","2041-210X.12827","2017-06-09",2,FALSE,FALSE,NA,FALSE,"r.pi"
"mcera5: Driving microclimate models with ERA5 global gridded climate data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13877","2041-210X.13877","2022-04-26",0,FALSE,FALSE,"https://github.com/dklinges9/mcera5",FALSE,"mcera5"
"CoordinateCleaner: Standardized cleaning of occurrence records from biological collection databases","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13152","2041-210X.13152","2019-01-20",217,TRUE,FALSE,"https://github.com/ropensci/CoordinateCleaner",FALSE,"CoordinateCleaner"
"dsmextra: Extrapolation assessment tools for density surface models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13469","2041-210X.13469","2020-08-19",4,TRUE,FALSE,"https://github.com/densitymodelling/dsmextra",FALSE,"dsmextra"
"AMMonitor: Remote monitoring of biodiversity in an adaptive framework with r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13397","2041-210X.13397","2020-04-16",1,FALSE,FALSE,"https://github.com/cbalantic/temporally-adaptive-sampling",FALSE,"AMMonitor"
"An integrated phenology modelling framework in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12970","2041-210X.12970","2018-01-17",74,FALSE,FALSE,"https://github.com/khufkens/phenor/blob/master/inst/extdata/parameter_ranges.csv",FALSE,NA
"nosoi: A stochastic agent-based transmission chain simulation framework in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13422","2041-210X.13422","2020-05-28",7,TRUE,FALSE,"https://github.com/slequime/nosoi",FALSE,"nosoi"
"Revticulate: An R framework for interaction with RevBayes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13852","2041-210X.13852","2022-03-28",1,TRUE,FALSE,NA,TRUE,"Revticulate"
"MGDrivE: A modular simulation framework for the spread of gene drives through spatially explicit mosquito populations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13318","2041-210X.13318","2019-10-16",21,TRUE,FALSE,"https://github.com/MarshallLab/MGDrivE",FALSE,"MGDrivE"
"Machine learning to classify animal species in camera trap images: Applications in ecology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13120","2041-210X.13120","2018-11-26",157,FALSE,FALSE,"https://github.com/mikeyEcology/MLWIC",FALSE,NA
"AeRobiology: The computational tool for biological data in the air","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13203","2041-210X.13203","2019-05-06",38,TRUE,FALSE,NA,FALSE,"AeRobiology"
"bdc: A toolkit for standardizing, integrating and cleaning biodiversity data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13868","2041-210X.13868","2022-04-13",1,TRUE,FALSE,"https://github.com/brunobrr/bdc",FALSE,"bdc"
"scikit-maad: An open-source and modular toolbox for quantitative soundscape analysis in Python","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13711","2041-210X.13711","2021-08-27",0,TRUE,FALSE,"https://github.com/scikit-maad/scikit-maad/",FALSE,"scikit-maad"
"Visual TreeCmp: Comprehensive Comparison of Phylogenetic Trees on the Web","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13358","2041-210X.13358","2020-01-25",8,FALSE,FALSE,NA,FALSE,NA
"lefko3: Analysing individual history through size-classified matrix population models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13526","2041-210X.13526","2020-11-15",2,TRUE,FALSE,NA,FALSE,"lefko3"
"RNCEP: global weather and climate data at your fingertips","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00138.x","j.2041-210X.2011.00138.x","2011-07-26",161,TRUE,FALSE,NA,TRUE,"RNCEP"
"A Shiny r app to solve the problem of when to stop managing or surveying species under imperfect detection","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13501","2041-210X.13501","2020-10-02",2,FALSE,FALSE,"https://github.com/boettiger-lab/sarsop",FALSE,NA
"soundClass: An automatic sound classification tool for biodiversity monitoring using machine learning","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13964","2041-210X.13964","2022-08-30",0,TRUE,FALSE,"https://github.com/bmsasilva/soundClass",FALSE,"soundClass"
"esdm: A tool for creating and exploring ensembles of predictions from species distribution and abundance models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13283","2041-210X.13283","2019-08-14",10,TRUE,FALSE,"https://github.com/smwoodman/eSDM",FALSE,"esdm"
"microPop: Modelling microbial populations and communities in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12873","2041-210X.12873","2017-08-22",14,FALSE,FALSE,NA,TRUE,"microPop"
"The r toolbox grainscape for modelling and visualizing landscape connectivity using spatially explicit networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13350","2041-210X.13350","2020-01-18",8,TRUE,FALSE,"https://github.com/achubaty/grainscape",FALSE,NA
"ipmr: Flexible implementation of Integral Projection Models in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13683","2041-210X.13683","2021-07-22",2,TRUE,FALSE,"https://github.com/levisc8/ipmr",FALSE,"ipmr"
"trackdem: Automated particle tracking to obtain population counts and size distributions from videos in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12975","2041-210X.12975","2018-01-22",18,TRUE,FALSE,"http://github.com/marjoleinbruijning/trackdem",FALSE,"trackdem"
"dartR v2: An accessible genetic analysis platform for conservation, ecology and agriculture","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13918","2041-210X.13918","2022-06-11",0,TRUE,FALSE,"https://github.com/green-striped-gecko/dartR",TRUE,NA
"Functional diversity metrics using kernel density n-dimensional hypervolumes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13424","2041-210X.13424","2020-05-29",31,TRUE,FALSE,"https://github.com/cardosopmb/BAT",FALSE,NA
"gllvm: Fast analysis of multivariate abundance data with generalized linear latent variable models in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13303","2041-210X.13303","2019-09-21",40,TRUE,FALSE,"https://github.com/JenniNiku/gllvm",FALSE,"gllvm"
"msocc: Fit and analyse computationally efficient multi-scale occupancy models in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13442","2041-210X.13442","2020-07-02",6,FALSE,FALSE,"https://github.com/StrattonCh/msocc",FALSE,"msocc"
"babette: BEAUti 2, BEAST2 and Tracer for R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13032","2041-210X.13032","2018-05-27",7,TRUE,FALSE,"http://github.com/richelbilderbeek/babette",FALSE,"babette"
"ngsLCA—A toolkit for fast and flexible lowest common ancestor inference and taxonomic profiling of metagenomic data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14006","2041-210X.14006","2022-10-13",0,FALSE,FALSE,"https://github.com/miwipe/ngsLCA",FALSE,NA
"TreeSimGM: Simulating phylogenetic trees under general Bellman–Harris models with lineage-specific shifts of speciation and extinction in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12917","2041-210X.12917","2017-10-17",8,TRUE,FALSE,NA,FALSE,"TreeSimGM"
"Generating species assemblages for restoration and experimentation: A new method that can simultaneously converge on average trait values and maximize functional diversity","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13023","2041-210X.13023","2018-04-27",28,TRUE,FALSE,NA,FALSE,NA
"AquaFlux: Rapid, transparent and replicable analyses of plant transpiration","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13309","2041-210X.13309","2019-09-30",6,FALSE,FALSE,"https://github.com/HeatherSpeckman/AquaFlux",FALSE,"AquaFlux"
"Refined Shortest Paths (RSP): Incorporation of topography in space use estimation from node-based telemetry data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13484","2041-210X.13484","2020-09-08",7,FALSE,FALSE,"https://github.com/YuriNiella/RSP",FALSE,NA
"Towards a more balanced combination of multiple traits when computing functional differences between species","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13537","2041-210X.13537","2020-12-03",36,TRUE,FALSE,NA,FALSE,NA
"GeoLight – processing and analysing light-based geolocator data in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00248.x","j.2041-210X.2012.00248.x","2012-10-01",201,TRUE,FALSE,NA,FALSE,NA
"cxr: A toolbox for modelling species coexistence in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13443","2041-210X.13443","2020-07-02",3,FALSE,FALSE,"https://github.com/RadicalCommEcol/cxr",FALSE,"cxr"
"Program SPACECAP: software for estimating animal density using spatially explicit capture–recapture models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00241.x","j.2041-210X.2012.00241.x","2012-09-17",95,TRUE,FALSE,NA,FALSE,NA
"Extension of the gambin model to multimodal species abundance distributions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13122","2041-210X.13122","2018-11-13",4,TRUE,FALSE,"https://github.com/txm676/gambin",FALSE,NA
"Diversitree: comparative phylogenetic analyses of diversification in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00234.x","j.2041-210X.2012.00234.x","2012-08-06",569,TRUE,FALSE,"http://github.com/richfitz/diversitree/tree/pub/simulations",FALSE,"Diversitree"
"phenopype: A phenotyping pipeline for Python","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13771","2041-210X.13771","2021-11-19",1,FALSE,FALSE,"https://github.com/matterport/Mask_RCNN",FALSE,"phenopype"
"embarcadero: Species distribution modelling with Bayesian additive regression trees in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13389","2041-210X.13389","2020-03-14",19,FALSE,FALSE,NA,FALSE,"embarcadero"
"pavo2: New tools for the spectral and spatial analysis of colour in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13174","2041-210X.13174","2019-03-10",164,TRUE,FALSE,"https://github.com/rmaia/pavo",FALSE,"pavo2"
"PSPManalysis: Steady-state and bifurcation analysis of physiologically structured population models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13527","2041-210X.13527","2020-11-15",4,TRUE,FALSE,NA,TRUE,"PSPManalysis"
"Conducting social network analysis with animal telemetry data: Applications and methods using spatsoc","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13215","2041-210X.13215","2019-05-24",21,TRUE,FALSE,"https://github.com/ropensci/spatsoc",FALSE,NA
"NLMR and landscapetools: An integrated environment for simulating and modifying neutral landscape models in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13076","2041-210X.13076","2018-08-15",39,TRUE,FALSE,"https://github.com/ropensci/onboarding/issues/188",FALSE,NA
"PASSaGE: Pattern Analysis, Spatial Statistics and Geographic Exegesis. Version 2","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2010.00081.x","j.2041-210X.2010.00081.x","2010-12-15",450,FALSE,FALSE,NA,FALSE,"PASSaGE"
"PleistoDist: A toolbox for visualising and quantifying the effects of Pleistocene sea-level change on island archipelagos","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.14024","2041-210X.14024","2022-11-05",0,TRUE,FALSE,"https://github.com/g33k5p34k/PleistoDistR",FALSE,"PleistoDist"
"A working guide to spatial mechanistic modelling in Julia","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13793","2041-210X.13793","2021-12-21",0,FALSE,FALSE,"https://github.com/cesaraustralia/SpatialMechanisticModellingInJulia",FALSE,NA
"taxadb: A high-performance local taxonomic database interface","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13440","2041-210X.13440","2020-06-27",5,TRUE,FALSE,"https://github.com/ropensci/taxadb",FALSE,"taxadb"
"actel: Standardised analysis of acoustic telemetry data from animals moving through receiver arrays","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13503","2041-210X.13503","2020-10-11",0,TRUE,FALSE,"https://github.com/hugomflavio/actel",TRUE,"actel"
"steps: Software for spatially and temporally explicit population simulations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13354","2041-210X.13354","2020-01-22",10,TRUE,FALSE,NA,FALSE,"steps"
