"titles","links","doi","date_published","citations","cran","bioconductor","repo_link","package_install","package_name"
"Atlantis: A spatially explicit end-to-end marine ecosystem model with dynamically integrated physics, ecology and socio-economic modules","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13272","2041-210X.13272","2019-07-25",25,FALSE,FALSE,"https://github.com/Atlantis-Ecosystem-Model/Atlantis_example_and_instructions",FALSE,"Atlantis"
"geomorph v4.0 and gmShiny: Enhanced analytics and a new graphical interface for a comprehensive morphometric experience","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13723","2041-210X.13723","2021-09-17",14,TRUE,FALSE,"https://github.com/geomorphR/gmShiny",FALSE,NA
"layeranalyzer: Inferring correlative and causal connections from time series data in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13299","2041-210X.13299","2019-09-16",4,FALSE,FALSE,"https://github.com/trondreitan/layeranalyzer",FALSE,"layeranalyzer"
"polygene: Population genetics analyses for autopolyploids based on allelic phenotypes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13338","2041-210X.13338","2019-11-27",16,FALSE,FALSE,"https://github.com/huangkang1987/polygene",FALSE,"polygene"
"ENMeval 2.0: Redesigned for customizable and reproducible modeling of species’ niches and distributions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13628","2041-210X.13628","2021-05-13",16,TRUE,FALSE,"https://github.com/jamiemkass/ENMeval",FALSE,NA
"MOTMOT: Models of trait macroevolution on trees (an update)","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13343","2041-210X.13343","2019-12-20",7,TRUE,FALSE,NA,FALSE,"MOTMOT"
"Fragmented landscape generator (flsgen): A neutral landscape generator with control of landscape structure and fragmentation indices","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13859","2041-210X.13859","2022-04-01",0,TRUE,FALSE,"https://github.com/dimitri-justeau/flsgen",FALSE,NA
"classecol: Classifiers to understand public opinions of nature","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13596","2041-210X.13596","2021-03-22",4,FALSE,FALSE,"https://github.com/GitTFJ/classecol",FALSE,"classecol"
"moveVis: Animating movement trajectories in synchronicity with static or temporally dynamic environmental data in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13374","2041-210X.13374","2020-02-07",12,TRUE,FALSE,"https://github.com/16eagle/moveVis",FALSE,"moveVis"
"CladeDate: Calibration information generator for divergence time estimation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13977","2041-210X.13977","2022-09-15",0,FALSE,FALSE,"https://github.com/evolucionario/CladeDatePaper2022",FALSE,"CladeDate"
"AutoMorph: Accelerating morphometrics with automated 2D and 3D image processing and shape extraction","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12915","2041-210X.12915","2017-10-16",19,FALSE,FALSE,"https://github.com/HullLab/AutoMorph",FALSE,"AutoMorph"
"Quantifying the impact of an inference model in Bayesian phylogenetics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13514","2041-210X.13514","2020-10-17",2,FALSE,FALSE,"https://github.com/richelbilderbeek/pirouette_example_30",FALSE,NA
"Identifying flow modules in ecological networks using Infomap","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13569","2041-210X.13569","2021-02-10",6,FALSE,FALSE,NA,FALSE,NA
"NichePy: modular tools for estimating the similarity of ecological niche and species distribution models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00184.x","j.2041-210X.2011.00184.x","2012-01-24",6,FALSE,FALSE,NA,FALSE,"NichePy"
"CRABS: Congruent rate analyses in birth–death scenarios","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13997","2041-210X.13997","2022-10-12",0,TRUE,FALSE,"https://github.com/afmagee/CRABS",FALSE,"CRABS"
"Linking fire behaviour and its ecological effects to plant traits, using FRaME in R","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13615","2041-210X.13615","2021-05-02",1,FALSE,FALSE,"https://github.com/pzylstra/frame_scala",FALSE,NA
"drpToolkit: An automated workflow for aligning and analysing vegetation and ground surface time-series imagery","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13730","2041-210X.13730","2021-09-30",0,FALSE,FALSE,"https://github.com/JepsonNomad/drpToolkit",FALSE,"drpToolkit"
"Fuzzy quantification of common and rare species in ecological communities (FuzzyQ)","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13588","2041-210X.13588","2021-03-07",4,TRUE,FALSE,NA,FALSE,NA
"Anacapa Toolkit: An environmental DNA toolkit for processing multilocus metabarcode datasets","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13214","2041-210X.13214","2019-05-24",40,FALSE,FALSE,"https://github.com/limey-bean/Anacapa",FALSE,NA
"MetaCurator: A hidden Markov model-based toolkit for extracting and curating sequences from taxonomically-informative genetic markers","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13314","2041-210X.13314","2019-10-10",8,FALSE,FALSE,"https://github.com/RTRichar/MetaCurator",FALSE,"MetaCurator"
"LEFT—A web-based tool for the remote measurement and estimation of ecological value across global landscapes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12924","2041-210X.12924","2017-10-27",6,FALSE,FALSE,NA,FALSE,NA
"A method for computing hourly, historical, terrain-corrected microclimate anywhere on earth","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13330","2041-210X.13330","2019-11-04",58,FALSE,FALSE,NA,FALSE,NA
"rTPC and nls.multstart: A new pipeline to fit thermal performance curves in r","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13585","2041-210X.13585","2021-03-01",14,TRUE,FALSE,"https://github.com/padpadpadpad/rTPC/issues",FALSE,NA
"Estimating animal utilization densities using continuous-time Markov chain models","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12967","2041-210X.12967","2018-01-08",14,FALSE,FALSE,"https://github.com/kenady/ctmcUD-MEE",FALSE,NA
"StoX: An open source software for marine survey analyses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13250","2041-210X.13250","2019-07-01",9,FALSE,FALSE,"https://github.com/Sea2Data/StoX",FALSE,"StoX"
"Wallace: A flexible platform for reproducible modeling of species niches and distributions built for community expansion","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12945","2041-210X.12945","2017-12-07",97,TRUE,FALSE,"https://github.com/wallaceEcoMod/wallace",FALSE,"Wallace"
"KTU: K-mer Taxonomic Units improve the biological relevance of amplicon sequence variant microbiota data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13758","2041-210X.13758","2021-11-06",0,FALSE,FALSE,"https://github.com/poyuliu/KTU",FALSE,"KTU"
"Food web visualisation: Heat map, interactive graph and animated flow network","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13839","2041-210X.13839","2022-03-06",0,FALSE,FALSE,"https://github.com/ibs-pan/foodwebviz",FALSE,NA
"PyPHLAWD: A python tool for phylogenetic dataset construction","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13096","2041-210X.13096","2018-09-16",20,TRUE,FALSE,"https://github.com/FePhyFoFum/PyPHLAWD",FALSE,"PyPHLAWD"
"Modelling the three-dimensional space use of aquatic animals combining topography and Eulerian telemetry data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13232","2041-210X.13232","2019-05-28",10,FALSE,FALSE,"https://github.com/aspillaga/fishtrack3d",FALSE,NA
"DBTree: Very large phylogenies in portable databases","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13337","2041-210X.13337","2019-11-27",0,TRUE,FALSE,"https://github.com/rvosa/bio-phylo-forest-dbtree",FALSE,"DBTree"
"Toytree: A minimalist tree visualization and manipulation library for Python","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13313","2041-210X.13313","2019-10-18",14,FALSE,FALSE,"https://github.com/eaton-lab/toytree",FALSE,"Toytree"
"BASTA – Taxonomic classification of sequences and sequence bins using last common ancestor estimations","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13095","2041-210X.13095","2018-09-16",31,FALSE,FALSE,"https://github.com/timkahlke/BASTA",FALSE,NA
"A root auto tracing and analysis (ARATA): An automatic analysis software for detecting fine roots in images from flatbed optical scanners","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13972","2041-210X.13972","2022-09-02",0,FALSE,FALSE,"https://github.com/A-Yabuki/ARATA",FALSE,NA
"TempNet: a method to display statistical parsimony networks for heterochronous DNA sequence data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2011.00129.x","j.2041-210X.2011.00129.x","2011-06-10",89,TRUE,FALSE,NA,FALSE,"TempNet"
"soundscape_IR: A source separation toolbox for exploring acoustic diversity in soundscapes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13960","2041-210X.13960","2022-08-15",0,FALSE,FALSE,"https://github.com/meil-brcas-org/soundscape_IR",FALSE,"soundscape_IR"
"BA3-SNPs: Contemporary migration reconfigured in BayesAss for next-generation sequence data","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13252","2041-210X.13252","2019-07-01",39,FALSE,FALSE,"https://github.com/stevemussmann/BayesAss3-SNPs",FALSE,"BA3-SNPs"
"Robust, real-time and autonomous monitoring of ecosystems with an open, low-cost, networked device","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13089","2041-210X.13089","2018-09-07",38,FALSE,FALSE,NA,FALSE,NA
"Chipper: Open-source software for semi-automated segmentation and analysis of birdsong and other natural sounds","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13368","2041-210X.13368","2020-02-03",3,FALSE,FALSE,"https://github.com/CreanzaLab/chipper/tree/master/docs",FALSE,"Chipper"
"AragoJ: A free, open-source software to aid single camera photogrammetry studies","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13376","2041-210X.13376","2020-02-11",3,FALSE,FALSE,"https://github.com/AzWhaleLab/AragoJ",FALSE,"AragoJ"
"Remap: An online remote sensing application for land cover classification and monitoring","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13043","2041-210X.13043","2018-06-19",29,FALSE,FALSE,NA,FALSE,"Remap"
"SlicerMorph: An open and extensible platform to retrieve, visualize and analyse 3D morphology","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13669","2041-210X.13669","2021-07-14",13,TRUE,FALSE,"https://github.com/ToothAndClaw/SlicerAuto3dgm",FALSE,"SlicerMorph"
"HaplowebMaker and CoMa: Two web tools to delimit species using haplowebs and conspecificity matrices","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13454","2041-210X.13454","2020-07-18",3,FALSE,FALSE,"https://github.com/eeg-ebe/",FALSE,NA
"The FrogPhone: A novel device for real-time frog call monitoring","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13332","2041-210X.13332","2019-12-04",2,FALSE,FALSE,"https://github.com/Adriangarridosanchis/FrogPhone",FALSE,NA
"LeafByte: A mobile application that measures leaf area and herbivory quickly and accurately","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13340","2041-210X.13340","2019-12-04",24,FALSE,FALSE,NA,FALSE,"LeafByte"
"A simulation tool to scrutinise the behaviour of functional diversity metrics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12855","2041-210X.12855","2017-07-24",9,FALSE,FALSE,"https://github.com/baumlab/sim-ecol-communities",FALSE,NA
"GCM compareR: A web application to assess differences and assist in the selection of general circulation models for climate change research","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13360","2041-210X.13360","2020-01-28",24,FALSE,FALSE,"https://github.com/marquetlab/GCM_compareR",FALSE,NA
"CamoGAN: Evolving optimum camouflage with Generative Adversarial Networks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13334","2041-210X.13334","2019-11-07",5,FALSE,FALSE,NA,FALSE,"CamoGAN"
"Polymorphism-aware estimation of species trees and evolutionary forces from genomic sequences with RevBayes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13980","2041-210X.13980","2022-09-22",0,FALSE,FALSE,"https://github.com/revbayes/revbayes",FALSE,NA
"AviaNZ: A future-proofed program for annotation and recognition of animal sounds in long-time field recordings","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13213","2041-210X.13213","2019-06-17",11,FALSE,FALSE,"https://github.com/smarsland/AviaNZ",FALSE,"AviaNZ"
"GinJinn2: Object detection and segmentation for ecology and evolution","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13787","2041-210X.13787","2021-12-11",0,FALSE,FALSE,"https://github.com/openvinotoolkit/cvat",FALSE,"GinJinn2"
"Field testing a novel high residence positioning system for monitoring the fine-scale movements of aquatic organisms","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12993","2041-210X.12993","2018-03-02",21,FALSE,FALSE,NA,FALSE,NA
"Dynamic visualisation of million-tip trees: The OneZoom project","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13766","2041-210X.13766","2021-12-13",1,TRUE,FALSE,"https://github.com/OneZoom/",FALSE,NA
"Argos: A toolkit for tracking multiple animals in complex visual environments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13776","2041-210X.13776","2021-12-02",0,FALSE,FALSE,"https://github.com/subhacom/argos_tracker",FALSE,"Argos"
"Operationalizing ecological connectivity in spatial conservation planning with Marxan Connect","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13349","2041-210X.13349","2020-02-11",42,FALSE,FALSE,"https://github.com/remi-daigle/MarxanConnect/blob/master/LICENSE",FALSE,NA
"The Chirocopter: A UAV for recording sound and video of bats at altitude","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12992","2041-210X.12992","2018-03-02",10,FALSE,FALSE,NA,FALSE,NA
"Tracktor: Image-based automated tracking of animal movement and behaviour","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13166","2041-210X.13166","2019-02-15",37,FALSE,FALSE,"https://github.com/vivekhsridhar/tracktor",FALSE,"Tracktor"
"Sashimi: A toolkit for facilitating high-throughput organismal image segmentation using deep learning","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13712","2041-210X.13712","2021-09-06",3,TRUE,FALSE,"https://github.com/ShawnTylerSchwartz/sashimi",FALSE,"Sashimi"
"Simapse – simulation maps for ecological niche modelling","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.2041-210X.2012.00210.x","j.2041-210X.2012.00210.x","2012-05-10",6,FALSE,FALSE,NA,FALSE,NA
"eDNA Sampler: A fully integrated environmental DNA sampling system","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.12994","2041-210X.12994","2018-03-28",42,FALSE,FALSE,NA,FALSE,NA
"forceX and forceR: A mobile setup and r package to measure and analyse a wide range of animal closing forces","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13909","2041-210X.13909","2022-05-29",0,TRUE,FALSE,NA,FALSE,NA
"EasyDCP: An affordable, high-throughput tool to measure plant phenotypic traits in 3D","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13645","2041-210X.13645","2021-06-14",3,FALSE,FALSE,"https://github.com/UTokyo-FieldPhenomics-Lab/EasyDCP",FALSE,"EasyDCP"
"A self-preserving, partially biodegradable eDNA filter","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13212","2041-210X.13212","2019-06-11",12,FALSE,FALSE,NA,FALSE,NA
"A bespoke low-cost system for radio tracking animals using multi-rotor and fixed-wing unmanned aerial vehicles","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13464","2041-210X.13464","2020-08-08",1,FALSE,FALSE,NA,FALSE,NA
"A field and video analysis guide for diver operated stereo-video","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13189","2041-210X.13189","2019-04-07",35,FALSE,FALSE,"https://github.com/TimLanglois/Habitat-annotation-of-forward-facing-benthic-imagery",FALSE,NA
"BoomBox: An Automated Behavioural Response (ABR) camera trap module for wildlife playback experiments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13789","2041-210X.13789","2021-12-14",1,FALSE,FALSE,"https://github.com/freaklabs/BoomBox",FALSE,"BoomBox"
"Adapting a propane turkey fryer to manipulate temperature in aquatic environments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13662","2041-210X.13662","2021-06-17",0,FALSE,FALSE,NA,FALSE,NA
"The Wood Image Analysis and Dataset (WIAD): Open-access visual analysis tools to advance the ecological data revolution","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13717","2041-210X.13717","2021-09-21",2,TRUE,FALSE,"https://github.com/bnasr/wiad",TRUE,NA
"A Raspberry Pi-based camera system and image processing procedure for low cost and long-term monitoring of forest canopy dynamics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13610","2041-210X.13610","2021-04-09",2,FALSE,FALSE,NA,FALSE,NA
"Estimating canopy fuel load with hemispherical photographs: A rapid method for opportunistic fuel documentation with smartphones","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13708","2041-210X.13708","2021-08-21",0,FALSE,FALSE,NA,FALSE,NA
"Development and field evaluation of a motion sensor activated suction trap to study vector–host interactions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13500","2041-210X.13500","2020-10-02",0,FALSE,FALSE,NA,FALSE,NA
"Method for maintaining adult solitary bee Centris analis under laboratory conditions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13797","2041-210X.13797","2021-12-22",0,FALSE,FALSE,NA,FALSE,NA
"A field and video annotation guide for baited remote underwater stereo-video surveys of demersal fish assemblages","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13470","2041-210X.13470","2020-08-19",11,FALSE,FALSE,"https://github.com/TimLanglois/Habitat-annotation-of-forward-facing-benthic-imagery",FALSE,NA
"Assaying lepidopteran flight directionality with non-invasive methods that permit repeated use and release after testing","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13648","2041-210X.13648","2021-05-25",1,FALSE,FALSE,NA,FALSE,NA
"Introduction of an automatic and open-source radio-tracking system for small animals","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13294","2041-210X.13294","2019-09-03",8,FALSE,FALSE,"https://github.com/radiotrackingeu/logger_app",FALSE,NA
"A novel fluorescence and DNA combination for versatile, long-term marking of mosquitoes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13592","2041-210X.13592","2021-03-15",7,FALSE,FALSE,NA,FALSE,NA
"Optimizing sampling of flying insects using a modified window trap","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13258","2041-210X.13258","2019-07-05",15,FALSE,FALSE,NA,FALSE,NA
"RUbble Biodiversity Samplers: 3D-printed coral models to standardize biodiversity censuses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13462","2041-210X.13462","2020-08-02",3,FALSE,FALSE,NA,FALSE,NA
"Advancing diet reconstruction in fish eye lenses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13543","2041-210X.13543","2020-12-13",9,FALSE,FALSE,NA,FALSE,NA
"Continuous on-board behaviour classification using accelerometry: A case study with a new GPS-3G-Bluetooth system in Pacific black ducks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13878","2041-210X.13878","2022-05-05",0,FALSE,FALSE,NA,FALSE,NA
"A rapid environmental DNA method for detecting white sharks in the open ocean","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13201","2041-210X.13201","2019-04-30",22,FALSE,FALSE,NA,FALSE,NA
"Portable locomotion activity monitor (pLAM): A cost-effective setup for robust activity tracking in small animals","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13809","2041-210X.13809","2022-02-22",0,FALSE,FALSE,"https://github.com/Motion-Project/motion",FALSE,NA
"MEDI: Macronutrient Extraction and Determination from invertebrates, a rapid, cheap and streamlined protocol","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13551","2041-210X.13551","2021-01-17",4,FALSE,FALSE,NA,FALSE,"MEDI"
"PICT: A low-cost, modular, open-source camera trap system to study plant–insect interactions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13618","2041-210X.13618","2021-04-25",2,FALSE,FALSE,"https://github.com/silvanmelchior/RPi_Cam_Web_Interface",FALSE,"PICT"
"Cost-effective seafloor habitat mapping using a portable speedy sea scanner and deep-learning-based segmentation: A sea trial at Pujada Bay, Philippines","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13744","2041-210X.13744","2021-10-20",0,FALSE,FALSE,"https://github.com/ycu-iil/seg_pujada",FALSE,NA
"Migration Mapper: Identifying movement corridors and seasonal ranges for large mammal conservation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13976","2041-210X.13976","2022-09-05",0,FALSE,FALSE,"https://github.com/jmerkle1/Migration-Mapper",FALSE,NA
"CaptuRING: A do-it-yourself tool for wood sample digitization","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13847","2041-210X.13847","2022-03-24",0,FALSE,FALSE,NA,FALSE,"CaptuRING"
"The In situ Plankton Assemblage eXplorer (IPAX): An inexpensive underwater imaging system for zooplankton study","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13441","2041-210X.13441","2020-06-27",8,FALSE,FALSE,"https://github.com/plertvilai/IPAX",FALSE,NA
"Open-source, low-cost modular GPS collars for monitoring and tracking wildlife","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13369","2041-210X.13369","2020-02-04",14,FALSE,FALSE,NA,FALSE,NA
"Semi-portable solar power to facilitate continuous operation of technology in the field","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13456","2041-210X.13456","2020-07-18",3,FALSE,FALSE,NA,FALSE,NA
"Portable heaters for microhabitat heating experiments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13391","2041-210X.13391","2020-03-25",1,FALSE,FALSE,"https://github.com/diegodierick/Heater-shield",FALSE,NA
